current_path,new_path
outputs/top_100_crops/idx_064_SLD3_1315_177_s0.15_r0_score_0.559.png,outputs/visual/diagnostics/idx_064_SLD3_1315_177_s0.15_r0_score_0.559.png
outputs/top_100_crops/idx_065_SLD10_1365_460_s0.15_r270_score_0.559.png,outputs/visual/diagnostics/idx_065_SLD10_1365_460_s0.15_r270_score_0.559.png
outputs/top_100_crops/idx_066_SLD10_489_116_s0.206_r0_score_0.560.png,outputs/visual/diagnostics/idx_066_SLD10_489_116_s0.206_r0_score_0.560.png
outputs/top_100_crops/idx_067_SLD7_359_354_s0.15_r0_score_0.561.png,outputs/visual/diagnostics/idx_067_SLD7_359_354_s0.15_r0_score_0.561.png
outputs/top_100_crops/idx_068_SLD10_1172_119_s0.178_r0_score_0.562.png,outputs/visual/diagnostics/idx_068_SLD10_1172_119_s0.178_r0_score_0.562.png
outputs/top_100_crops/idx_069_SLD7_1062_88_s0.15_r0_score_0.565.png,outputs/visual/diagnostics/idx_069_SLD7_1062_88_s0.15_r0_score_0.565.png
outputs/top_100_crops/idx_070_SLD8_723_325_s0.15_r90_score_0.565.png,outputs/visual/diagnostics/idx_070_SLD8_723_325_s0.15_r90_score_0.565.png
outputs/top_100_crops/idx_071_SLD8_723_327_s0.15_r90_score_0.565.png,outputs/visual/diagnostics/idx_071_SLD8_723_327_s0.15_r90_score_0.565.png
outputs/top_100_crops/idx_072_SLD10_959_645_s0.178_r0_score_0.565.png,outputs/visual/diagnostics/idx_072_SLD10_959_645_s0.178_r0_score_0.565.png
outputs/top_100_crops/idx_073_SLD10_959_119_s0.178_r0_score_0.565.png,outputs/visual/diagnostics/idx_073_SLD10_959_119_s0.178_r0_score_0.565.png
outputs/top_100_crops/idx_074_SLD7_543_239_s0.178_r270_score_0.566.png,outputs/visual/diagnostics/idx_074_SLD7_543_239_s0.178_r270_score_0.566.png
outputs/top_100_crops/idx_075_SLD3_1660_213_s0.15_r0_score_0.567.png,outputs/visual/diagnostics/idx_075_SLD3_1660_213_s0.15_r0_score_0.567.png
outputs/top_100_crops/idx_076_SLD10_1169_643_s0.206_r0_score_0.567.png,outputs/visual/diagnostics/idx_076_SLD10_1169_643_s0.206_r0_score_0.567.png
outputs/top_100_crops/idx_077_SLD10_1009_123_s0.178_r180_score_0.568.png,outputs/visual/diagnostics/idx_077_SLD10_1009_123_s0.178_r180_score_0.568.png
outputs/top_100_crops/idx_078_SLD3_1310_175_s0.178_r0_score_0.569.png,outputs/visual/diagnostics/idx_078_SLD3_1310_175_s0.178_r0_score_0.569.png
outputs/top_100_crops/idx_079_SLD7_315_509_s0.15_r180_score_0.569.png,outputs/visual/diagnostics/idx_079_SLD7_315_509_s0.15_r180_score_0.569.png
outputs/top_100_crops/idx_080_SLD10_1027_649_s0.15_r90_score_0.569.png,outputs/visual/diagnostics/idx_080_SLD10_1027_649_s0.15_r90_score_0.569.png
outputs/top_100_crops/idx_081_SLD10_169_119_s0.178_r0_score_0.570.png,outputs/visual/diagnostics/idx_081_SLD10_169_119_s0.178_r0_score_0.570.png
outputs/top_100_crops/idx_082_SLD7_1019_502_s0.178_r0_score_0.570.png,outputs/visual/diagnostics/idx_082_SLD7_1019_502_s0.178_r0_score_0.570.png
outputs/top_100_crops/idx_083_SLD2_235_70_s0.15_r90_score_0.571.png,outputs/visual/diagnostics/idx_083_SLD2_235_70_s0.15_r90_score_0.571.png
outputs/top_100_crops/idx_084_SLD7_358_502_s0.178_r0_score_0.572.png,outputs/visual/diagnostics/idx_084_SLD7_358_502_s0.178_r0_score_0.572.png
outputs/top_100_crops/idx_085_SLD11_247_82_s0.15_r270_score_0.572.png,outputs/visual/diagnostics/idx_085_SLD11_247_82_s0.15_r270_score_0.572.png
outputs/top_100_crops/idx_086_SLD3_155_96_s0.15_r90_score_0.574.png,outputs/visual/diagnostics/idx_086_SLD3_155_96_s0.15_r90_score_0.574.png
outputs/top_100_crops/idx_087_SLD3_1333_168_s0.15_r90_score_0.574.png,outputs/visual/diagnostics/idx_087_SLD3_1333_168_s0.15_r90_score_0.574.png
outputs/top_100_crops/idx_088_SLD11_568_462_s0.15_r0_score_0.574.png,outputs/visual/diagnostics/idx_088_SLD11_568_462_s0.15_r0_score_0.574.png
outputs/top_100_crops/idx_089_SLD7_1471_504_s0.15_r180_score_0.575.png,outputs/visual/diagnostics/idx_089_SLD7_1471_504_s0.15_r180_score_0.575.png
outputs/top_100_crops/idx_090_SLD10_1009_650_s0.178_r180_score_0.576.png,outputs/visual/diagnostics/idx_090_SLD10_1009_650_s0.178_r180_score_0.576.png
outputs/top_100_crops/idx_091_SLD7_977_502_s0.178_r0_score_0.576.png,outputs/visual/diagnostics/idx_091_SLD7_977_502_s0.178_r0_score_0.576.png
outputs/top_100_crops/idx_092_SLD10_1027_121_s0.15_r90_score_0.576.png,outputs/visual/diagnostics/idx_092_SLD10_1027_121_s0.15_r90_score_0.576.png
outputs/top_100_crops/idx_093_SLD7_351_351_s0.206_r180_score_0.577.png,outputs/visual/diagnostics/idx_093_SLD7_351_351_s0.206_r180_score_0.577.png
outputs/top_100_crops/idx_094_SLD10_490_645_s0.206_r0_score_0.577.png,outputs/visual/diagnostics/idx_094_SLD10_490_645_s0.206_r0_score_0.577.png
outputs/top_100_crops/idx_095_SLD7_1019_85_s0.178_r0_score_0.577.png,outputs/visual/diagnostics/idx_095_SLD7_1019_85_s0.178_r0_score_0.577.png
outputs/top_100_crops/idx_096_SLD10_1012_113_s0.178_r0_score_0.577.png,outputs/visual/diagnostics/idx_096_SLD10_1012_113_s0.178_r0_score_0.577.png
outputs/top_100_crops/idx_097_SLD10_169_648_s0.178_r0_score_0.577.png,outputs/visual/diagnostics/idx_097_SLD10_169_648_s0.178_r0_score_0.577.png
outputs/top_100_crops/idx_098_SLD11_254_79_s0.15_r90_score_0.578.png,outputs/visual/diagnostics/idx_098_SLD11_254_79_s0.15_r90_score_0.578.png
outputs/top_100_crops/idx_099_SLD7_157_478_s0.15_r90_score_0.578.png,outputs/visual/diagnostics/idx_099_SLD7_157_478_s0.15_r90_score_0.578.png
PRD/convert_to_pdf.py,exploration/archived/misc/convert_to_pdf.py
PRD/PRD_Symbol_Localization.md,exploration/archived/misc/PRD_Symbol_Localization.md
PRD/PRD_Symbol_Localization.pdf,exploration/archived/misc/PRD_Symbol_Localization.pdf
reports/association_radius_justification.md,reports/summaries/association_radius_justification.md
reports/association_radius_sensitivity.md,reports/summaries/association_radius_sensitivity.md
reports/audit_candidate_dataset.csv,data/processed/candidate_features/audit_candidate_dataset.csv
reports/audit_candidate_dataset.md,reports/summaries/audit_candidate_dataset.md
reports/audit_dataset_traceability.md,reports/summaries/audit_dataset_traceability.md
reports/baseline_edge_generation_audit.md,reports/summaries/baseline_edge_generation_audit.md
reports/baseline_template_metrics.md,reports/summaries/baseline_template_metrics.md
reports/blur_comparison.md,reports/summaries/blur_comparison.md
reports/candidate_extraction_rationale.md,reports/summaries/candidate_extraction_rationale.md
reports/chamfer_complexity_analysis.md,reports/summaries/chamfer_complexity_analysis.md
reports/chamfer_readiness_assessment.md,reports/summaries/chamfer_readiness_assessment.md
reports/chamfer_score_map_validation.md,reports/summaries/chamfer_score_map_validation.md
reports/chamfer_scoring_validation.md,reports/summaries/chamfer_scoring_validation.md
reports/competitor_analysis.md,reports/summaries/competitor_analysis.md
reports/competitor_analysis_dataset.csv,data/processed/candidate_features/competitor_analysis_dataset.csv
reports/competitor_scale_analysis.md,reports/summaries/competitor_scale_analysis.md
reports/coverage_chamfer_relationship.md,reports/summaries/coverage_chamfer_relationship.md
reports/coverage_discriminative_power_assessment.md,reports/summaries/coverage_discriminative_power_assessment.md
reports/coverage_distributions.png,outputs/visual/diagnostics/coverage_distributions.png
reports/coverage_distribution_analysis.md,reports/summaries/coverage_distribution_analysis.md
reports/coverage_failure_mechanism_analysis.md,reports/summaries/coverage_failure_mechanism_analysis.md
reports/coverage_metrics_dataset.csv,data/processed/candidate_features/coverage_metrics_dataset.csv
reports/coverage_normalization_experiments.md,reports/summaries/coverage_normalization_experiments.md
reports/coverage_separability_analysis.md,reports/summaries/coverage_separability_analysis.md
reports/coverage_vs_chamfer.png,outputs/visual/diagnostics/coverage_vs_chamfer.png
reports/d3_parameter_freeze.md,reports/summaries/d3_parameter_freeze.md
reports/d3_parameter_source.md,reports/summaries/d3_parameter_source.md
reports/dataset_audit.md,reports/summaries/dataset_audit.md
reports/dataset_stats.json,data/processed/candidate_features/dataset_stats.json
reports/degradation_threshold.md,reports/verification_cascades/degradation_threshold.md
reports/detection_ceiling_analysis.md,reports/summaries/detection_ceiling_analysis.md
reports/discriminative_signal_comparison.md,reports/summaries/discriminative_signal_comparison.md
reports/discriminator_leaderboard.md,reports/summaries/discriminator_leaderboard.md
reports/discriminator_redundancy_analysis.md,reports/summaries/discriminator_redundancy_analysis.md
reports/discriminator_simulation_eligibility.md,reports/summaries/discriminator_simulation_eligibility.md
reports/distance_transform_validation.md,reports/summaries/distance_transform_validation.md
reports/edge_comparison.md,reports/summaries/edge_comparison.md
reports/false_positive_dominance_analysis.md,reports/summaries/false_positive_dominance_analysis.md
reports/false_positive_review_instructions.md,reports/summaries/false_positive_review_instructions.md
reports/false_positive_review_sheet.csv,outputs/tabular/metrics/false_positive_review_sheet.csv
reports/feature_separability_audit.md,reports/summaries/feature_separability_audit.md
reports/final_preprocessing_config.md,reports/summaries/final_preprocessing_config.md
reports/ground_truth_scale_dataset.csv,data/processed/candidate_features/ground_truth_scale_dataset.csv
reports/ground_truth_symbols.json,outputs/tabular/metrics/ground_truth_symbols.json
reports/missing_signal_assessment.md,reports/summaries/missing_signal_assessment.md
reports/observed_scale_distribution.md,reports/summaries/observed_scale_distribution.md
reports/prd_scale_assumption_audit.md,reports/summaries/prd_scale_assumption_audit.md
reports/prd_scale_dependency_analysis.md,reports/summaries/prd_scale_dependency_analysis.md
reports/prd_scale_evidence_audit.md,reports/summaries/prd_scale_evidence_audit.md
reports/prd_scale_range_provenance.md,reports/summaries/prd_scale_range_provenance.md
reports/prd_scale_range_validation.md,reports/summaries/prd_scale_range_validation.md
reports/prd_scale_rationale_analysis.md,reports/summaries/prd_scale_rationale_analysis.md
reports/prd_scale_references.md,reports/summaries/prd_scale_references.md
reports/prd_scale_support_assessment.md,reports/summaries/prd_scale_support_assessment.md
reports/ranking_failure_dataset.csv,data/processed/candidate_features/ranking_failure_dataset.csv
reports/ranking_failure_dataset.md,reports/ranking_quality/ranking_failure_dataset.md
reports/ranking_failure_severity.md,reports/ranking_quality/ranking_failure_severity.md
reports/reference_template_dimensions.md,reports/summaries/reference_template_dimensions.md
reports/representation_assessment.md,reports/summaries/representation_assessment.md
reports/root_cause_analysis.md,reports/summaries/root_cause_analysis.md
reports/scale_bias_analysis.md,reports/summaries/scale_bias_analysis.md
reports/scale_bias_chamfer_vs_scale.png,outputs/visual/diagnostics/scale_bias_chamfer_vs_scale.png
reports/scale_bias_coverage_vs_scale.png,outputs/visual/diagnostics/scale_bias_coverage_vs_scale.png
reports/scale_bias_edge_count_vs_scale.png,outputs/visual/diagnostics/scale_bias_edge_count_vs_scale.png
reports/scale_bias_rank_vs_scale.png,outputs/visual/diagnostics/scale_bias_rank_vs_scale.png
reports/scale_distribution_analysis.md,reports/summaries/scale_distribution_analysis.md
reports/scale_performance_correlation.md,reports/summaries/scale_performance_correlation.md
reports/scale_regime_statistics.md,reports/summaries/scale_regime_statistics.md
reports/scale_vs_performance_dataset.csv,data/processed/candidate_features/scale_vs_performance_dataset.csv
reports/score_distribution_comparison.png,outputs/visual/diagnostics/score_distribution_comparison.png
reports/score_distribution_stats.json,outputs/tabular/metrics/score_distribution_stats.json
reports/score_gap_analysis.md,reports/summaries/score_gap_analysis.md
reports/score_map_storage_audit.md,reports/summaries/score_map_storage_audit.md
reports/sld_scale_performance_comparison.md,reports/summaries/sld_scale_performance_comparison.md
reports/stage1_observations_for_future_stages.md,exploration/archived/reports/stage1_observations_for_future_stages.md
reports/stage2_certification.md,exploration/archived/reports/stage2_certification.md
reports/stage2_decision_support.md,exploration/archived/reports/stage2_decision_support.md
reports/stage2_final_resolution.md,exploration/archived/reports/stage2_final_resolution.md
reports/stage2_readiness.md,exploration/archived/reports/stage2_readiness.md
reports/stage2_revalidation_verdict.md,exploration/archived/reports/stage2_revalidation_verdict.md
reports/stage2_transition_record.md,exploration/archived/reports/stage2_transition_record.md
reports/stage3_candidate_generation.md,exploration/archived/reports/stage3_candidate_generation.md
reports/stage3_failure_analysis.md,exploration/archived/reports/stage3_failure_analysis.md
reports/stage3_readiness.md,exploration/archived/reports/stage3_readiness.md
reports/stage4_architecture_review.md,exploration/archived/reports/stage4_architecture_review.md
reports/stage4_candidate_survival_audit.md,exploration/archived/reports/stage4_candidate_survival_audit.md
reports/stage4_feasibility_assessment.md,exploration/archived/reports/stage4_feasibility_assessment.md
reports/stage4_rank_improvement_analysis.md,exploration/archived/reports/stage4_rank_improvement_analysis.md
reports/stage4_readiness.md,exploration/archived/reports/stage4_readiness.md
reports/stage4_rescoring_effectiveness.md,exploration/archived/reports/stage4_rescoring_effectiveness.md
reports/stage4_rescoring_methodology.md,exploration/archived/reports/stage4_rescoring_methodology.md
reports/stage510_best_cascade_selection.md,reports/verification_cascades/stage510_best_cascade_selection.md
reports/stage510_cascade_attribution.md,reports/verification_cascades/stage510_cascade_attribution.md
reports/stage510_cascade_evaluation.md,reports/verification_cascades/stage510_cascade_evaluation.md
reports/stage510_cascade_registry.md,reports/verification_cascades/stage510_cascade_registry.md
reports/stage510_false_rejection_analysis.md,reports/verification_cascades/stage510_false_rejection_analysis.md
reports/stage510_feature_reuse_analysis.md,reports/verification_cascades/stage510_feature_reuse_analysis.md
reports/stage510_gate_registry.md,reports/verification_cascades/stage510_gate_registry.md
reports/stage510_gate_viability_assessment.md,reports/verification_cascades/stage510_gate_viability_assessment.md
reports/stage510_production_feasibility.md,reports/verification_cascades/stage510_production_feasibility.md
reports/stage510_regimeD_false_rejection_analysis.md,reports/verification_cascades/stage510_regimeD_false_rejection_analysis.md
reports/stage510_safe_operating_regions.md,reports/verification_cascades/stage510_safe_operating_regions.md
reports/stage510_stage6_readiness_gate.md,reports/verification_cascades/stage510_stage6_readiness_gate.md
reports/stage510_threshold_feasibility.md,reports/verification_cascades/stage510_threshold_feasibility.md
reports/stage510_threshold_stability.md,reports/verification_cascades/stage510_threshold_stability.md
reports/stage510_threshold_utility_ranking.md,reports/verification_cascades/stage510_threshold_utility_ranking.md
reports/stage51_failure_mode_review.csv,outputs/tabular/metrics/stage51_failure_mode_review.csv
reports/stage51_forensic_review.md,exploration/archived/reports/stage51_forensic_review.md
reports/stage51_global_top10_montage.png,outputs/visual/diagnostics/stage51_global_top10_montage.png
reports/stage51_top10_summary.csv,outputs/tabular/metrics/stage51_top10_summary.csv
reports/stage52_root_cause_verdict.md,exploration/archived/reports/stage52_root_cause_verdict.md
reports/stage52_scale_traceability.md,exploration/archived/reports/stage52_scale_traceability.md
reports/stage55_visual_forensics.md,exploration/archived/reports/stage55_visual_forensics.md
reports/stage56_architectural_verdict.md,exploration/archived/reports/stage56_architectural_verdict.md
reports/stage56_area_penalization_experiments.md,exploration/archived/reports/stage56_area_penalization_experiments.md
reports/stage56_baseline_ranking_summary.md,reports/ranking_quality/stage56_baseline_ranking_summary.md
reports/stage56_competition_resolution_analysis.md,exploration/archived/reports/stage56_competition_resolution_analysis.md
reports/stage56_experiment_registry.md,exploration/archived/reports/stage56_experiment_registry.md
reports/stage56_input_validation.md,exploration/archived/reports/stage56_input_validation.md
reports/stage56_ranking_experiment_comparison.md,reports/ranking_quality/stage56_ranking_experiment_comparison.md
reports/stage56_scale_normalization_experiments.md,exploration/archived/reports/stage56_scale_normalization_experiments.md
reports/stage56_scale_regime_competition.md,exploration/archived/reports/stage56_scale_regime_competition.md
reports/stage56_verification_weighting_experiments.md,exploration/archived/reports/stage56_verification_weighting_experiments.md
reports/stage58_architectural_verdict.md,reports/structural_discriminators/stage58_architectural_verdict.md
reports/stage58_dataset_summary.md,reports/structural_discriminators/stage58_dataset_summary.md
reports/stage58_discovery_dataset.csv,data/processed/candidate_features/stage58_discovery_dataset.csv
reports/stage59a_best_consistency_metric.md,reports/structural_discriminators/stage59a_best_consistency_metric.md
reports/stage59a_exploration_verdict.md,reports/structural_discriminators/stage59a_exploration_verdict.md
reports/stage59a_false_positive_composition_check.md,reports/structural_discriminators/stage59a_false_positive_composition_check.md
reports/stage59a_input_validation.md,reports/structural_discriminators/stage59a_input_validation.md
reports/stage59a_ranking_recovery.md,reports/structural_discriminators/stage59a_ranking_recovery.md
reports/stage59a_separability_analysis.md,reports/structural_discriminators/stage59a_separability_analysis.md
reports/stage59a_stroke_consistency_dataset.csv,data/processed/candidate_features/stage59a_stroke_consistency_dataset.csv
reports/stage59a_template_stroke_baseline.csv,outputs/tabular/metrics/stage59a_template_stroke_baseline.csv
reports/stage59a_template_stroke_baseline.md,reports/structural_discriminators/stage59a_template_stroke_baseline.md
reports/stage59b_architectural_verdict.md,reports/structural_discriminators/stage59b_architectural_verdict.md
reports/stage59b_best_experiment_selection.md,reports/structural_discriminators/stage59b_best_experiment_selection.md
reports/stage59b_dataset_summary.md,reports/structural_discriminators/stage59b_dataset_summary.md
reports/stage59b_discovery_dataset.csv,data/processed/candidate_features/stage59b_discovery_dataset.csv
reports/stage59b_existence_features.csv,data/processed/candidate_features/stage59b_existence_features.csv
reports/stage59b_existence_leaderboard.md,reports/structural_discriminators/stage59b_existence_leaderboard.md
reports/stage59b_feature_extraction_methodology.md,reports/structural_discriminators/stage59b_feature_extraction_methodology.md
reports/stage59b_feature_separability.md,reports/structural_discriminators/stage59b_feature_separability.md
reports/stage59b_groupD_validation.md,reports/structural_discriminators/stage59b_groupD_validation.md
reports/stage59b_groupD_validation_gallery.png,outputs/visual/overlays/stage59b_groupD_validation_gallery.png
reports/stage59b_input_validation.md,reports/structural_discriminators/stage59b_input_validation.md
reports/stage59b_promoted_noise_dataset.csv,data/processed/candidate_features/stage59b_promoted_noise_dataset.csv
reports/stage59_best_experiment_selection.md,exploration/archived/reports/stage59_best_experiment_selection.md
reports/stage59_experiment_registry.md,exploration/archived/reports/stage59_experiment_registry.md
reports/stage59_false_positive_composition_shift.md,exploration/archived/reports/stage59_false_positive_composition_shift.md
reports/stage59_input_validation.md,exploration/archived/reports/stage59_input_validation.md
reports/stage59_stage6_gate.md,exploration/archived/reports/stage59_stage6_gate.md
reports/stage59_stroke_distribution_analysis.md,exploration/archived/reports/stage59_stroke_distribution_analysis.md
reports/stage59_stroke_distribution_histograms.png,outputs/visual/diagnostics/stage59_stroke_distribution_histograms.png
reports/stage59_stroke_integration_registry.md,exploration/archived/reports/stage59_stroke_integration_registry.md
reports/stage5_budget_validation.md,exploration/archived/reports/stage5_budget_validation.md
reports/stage5_candidate_survival_audit.md,exploration/archived/reports/stage5_candidate_survival_audit.md
reports/stage5_effectiveness_assessment.md,exploration/archived/reports/stage5_effectiveness_assessment.md
reports/stage5_rank_improvement_analysis.md,exploration/archived/reports/stage5_rank_improvement_analysis.md
reports/stage5_readiness.md,exploration/archived/reports/stage5_readiness.md
reports/stage5_verification_methodology.md,exploration/archived/reports/stage5_verification_methodology.md
reports/stage6_readiness.md,exploration/archived/reports/stage6_readiness.md
reports/stage6_readiness_reassessment.md,exploration/archived/reports/stage6_readiness_reassessment.md
reports/structural_dominance_assessment.md,reports/structural_discriminators/structural_dominance_assessment.md
reports/structural_feature_statistics.md,reports/structural_discriminators/structural_feature_statistics.md
reports/structural_metrics_dataset.csv,data/processed/candidate_features/structural_metrics_dataset.csv
reports/structural_separability_assessment.md,reports/structural_discriminators/structural_separability_assessment.md
reports/structural_signal_audit.md,reports/structural_discriminators/structural_signal_audit.md
reports/symbol_report.md,reports/summaries/symbol_report.md
reports/template_bank_comparison.md,reports/summaries/template_bank_comparison.md
reports/template_bank_reproduction_check.md,reports/summaries/template_bank_reproduction_check.md
reports/template_bank_revalidation.md,reports/summaries/template_bank_revalidation.md
reports/template_bank_statistics.md,reports/summaries/template_bank_statistics.md
reports/template_bank_validation.md,reports/summaries/template_bank_validation.md
reports/template_bank_version.md,reports/summaries/template_bank_version.md
reports/template_characterization.md,reports/summaries/template_characterization.md
reports/template_feature_baseline.csv,outputs/tabular/metrics/template_feature_baseline.csv
reports/template_generation_metrics_db.json,outputs/tabular/metrics/template_generation_metrics_db.json
reports/template_generation_strategy_comparison.md,reports/summaries/template_generation_strategy_comparison.md
reports/template_manifest_revalidation.md,reports/summaries/template_manifest_revalidation.md
reports/template_manifest_validation.md,reports/summaries/template_manifest_validation.md
reports/template_retention_analysis.md,reports/summaries/template_retention_analysis.md
reports/template_similarity_statistics.md,reports/summaries/template_similarity_statistics.md
reports/template_sweep_statistics.md,reports/summaries/template_sweep_statistics.md
reports/threshold_comparison.md,reports/verification_cascades/threshold_comparison.md
reports/top100_competitor_montage.png,outputs/visual/diagnostics/top100_competitor_montage.png
reports/top100_competitor_sheet.csv,outputs/tabular/metrics/top100_competitor_sheet.csv
reports/topological_features_dataset.csv,data/processed/candidate_features/topological_features_dataset.csv
reports/topology_preservation_analysis.md,reports/summaries/topology_preservation_analysis.md
reports/top_100_classifications.csv,outputs/tabular/metrics/top_100_classifications.csv
reports/top_100_grid.png,outputs/visual/diagnostics/top_100_grid.png
reports/top_20_conductor_false_positives.png,outputs/visual/diagnostics/top_20_conductor_false_positives.png
reports/top_20_text_false_positives.png,outputs/visual/diagnostics/top_20_text_false_positives.png
reports/top_20_true_positives.png,outputs/visual/diagnostics/top_20_true_positives.png
reports/verification_feature_contribution.md,reports/summaries/verification_feature_contribution.md
reports/verification_ranking_analysis.md,reports/ranking_quality/verification_ranking_analysis.md
reports/verification_score_distribution.md,reports/summaries/verification_score_distribution.md
reports/coverage_candidate_gallery/conductor/conductor_01.png,outputs/visual/diagnostics/conductor_01.png
reports/coverage_candidate_gallery/conductor/conductor_02.png,outputs/visual/diagnostics/conductor_02.png
reports/coverage_candidate_gallery/conductor/conductor_03.png,outputs/visual/diagnostics/conductor_03.png
reports/coverage_candidate_gallery/conductor/conductor_04.png,outputs/visual/diagnostics/conductor_04.png
reports/coverage_candidate_gallery/conductor/conductor_05.png,outputs/visual/diagnostics/conductor_05.png
reports/coverage_candidate_gallery/conductor/conductor_06.png,outputs/visual/diagnostics/conductor_06.png
reports/coverage_candidate_gallery/conductor/conductor_07.png,outputs/visual/diagnostics/conductor_07.png
reports/coverage_candidate_gallery/conductor/conductor_08.png,outputs/visual/diagnostics/conductor_08.png
reports/coverage_candidate_gallery/conductor/conductor_09.png,outputs/visual/diagnostics/conductor_09.png
reports/coverage_candidate_gallery/conductor/conductor_10.png,outputs/visual/diagnostics/conductor_10.png
reports/coverage_candidate_gallery/conductor/conductor_11.png,outputs/visual/diagnostics/conductor_11.png
reports/coverage_candidate_gallery/conductor/conductor_12.png,outputs/visual/diagnostics/conductor_12.png
reports/coverage_candidate_gallery/conductor/conductor_13.png,outputs/visual/diagnostics/conductor_13.png
reports/coverage_candidate_gallery/conductor/conductor_14.png,outputs/visual/diagnostics/conductor_14.png
reports/coverage_candidate_gallery/conductor/conductor_15.png,outputs/visual/diagnostics/conductor_15.png
reports/coverage_candidate_gallery/conductor/conductor_16.png,outputs/visual/diagnostics/conductor_16.png
reports/coverage_candidate_gallery/conductor/conductor_17.png,outputs/visual/diagnostics/conductor_17.png
reports/coverage_candidate_gallery/conductor/conductor_18.png,outputs/visual/diagnostics/conductor_18.png
reports/coverage_candidate_gallery/conductor/conductor_19.png,outputs/visual/diagnostics/conductor_19.png
reports/coverage_candidate_gallery/conductor/conductor_20.png,outputs/visual/diagnostics/conductor_20.png
reports/coverage_candidate_gallery/text_region/text_region_01.png,outputs/visual/diagnostics/text_region_01.png
reports/coverage_candidate_gallery/text_region/text_region_02.png,outputs/visual/diagnostics/text_region_02.png
reports/coverage_candidate_gallery/text_region/text_region_03.png,outputs/visual/diagnostics/text_region_03.png
reports/coverage_candidate_gallery/text_region/text_region_04.png,outputs/visual/diagnostics/text_region_04.png
reports/coverage_candidate_gallery/text_region/text_region_05.png,outputs/visual/diagnostics/text_region_05.png
reports/coverage_candidate_gallery/text_region/text_region_06.png,outputs/visual/diagnostics/text_region_06.png
reports/coverage_candidate_gallery/text_region/text_region_07.png,outputs/visual/diagnostics/text_region_07.png
reports/coverage_candidate_gallery/text_region/text_region_08.png,outputs/visual/diagnostics/text_region_08.png
reports/coverage_candidate_gallery/text_region/text_region_09.png,outputs/visual/diagnostics/text_region_09.png
reports/coverage_candidate_gallery/text_region/text_region_10.png,outputs/visual/diagnostics/text_region_10.png
reports/coverage_candidate_gallery/text_region/text_region_11.png,outputs/visual/diagnostics/text_region_11.png
reports/coverage_candidate_gallery/text_region/text_region_12.png,outputs/visual/diagnostics/text_region_12.png
reports/coverage_candidate_gallery/text_region/text_region_13.png,outputs/visual/diagnostics/text_region_13.png
reports/coverage_candidate_gallery/text_region/text_region_14.png,outputs/visual/diagnostics/text_region_14.png
reports/coverage_candidate_gallery/text_region/text_region_15.png,outputs/visual/diagnostics/text_region_15.png
reports/coverage_candidate_gallery/text_region/text_region_16.png,outputs/visual/diagnostics/text_region_16.png
reports/coverage_candidate_gallery/text_region/text_region_17.png,outputs/visual/diagnostics/text_region_17.png
reports/coverage_candidate_gallery/text_region/text_region_18.png,outputs/visual/diagnostics/text_region_18.png
reports/coverage_candidate_gallery/text_region/text_region_19.png,outputs/visual/diagnostics/text_region_19.png
reports/coverage_candidate_gallery/text_region/text_region_20.png,outputs/visual/diagnostics/text_region_20.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_01.png,outputs/visual/diagnostics/true_symbol_01.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_02.png,outputs/visual/diagnostics/true_symbol_02.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_03.png,outputs/visual/diagnostics/true_symbol_03.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_04.png,outputs/visual/diagnostics/true_symbol_04.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_05.png,outputs/visual/diagnostics/true_symbol_05.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_06.png,outputs/visual/diagnostics/true_symbol_06.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_07.png,outputs/visual/diagnostics/true_symbol_07.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_08.png,outputs/visual/diagnostics/true_symbol_08.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_09.png,outputs/visual/diagnostics/true_symbol_09.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_10.png,outputs/visual/diagnostics/true_symbol_10.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_11.png,outputs/visual/diagnostics/true_symbol_11.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_12.png,outputs/visual/diagnostics/true_symbol_12.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_13.png,outputs/visual/diagnostics/true_symbol_13.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_14.png,outputs/visual/diagnostics/true_symbol_14.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_15.png,outputs/visual/diagnostics/true_symbol_15.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_16.png,outputs/visual/diagnostics/true_symbol_16.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_17.png,outputs/visual/diagnostics/true_symbol_17.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_18.png,outputs/visual/diagnostics/true_symbol_18.png
reports/coverage_candidate_gallery/true_symbol/true_symbol_19.png,outputs/visual/diagnostics/true_symbol_19.png
